 lib/adaptive-workspace/index.ts                    |   42 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...st-activation-commit-boundary-entry-contract.ts |  185 +++
 ...kspace-host-activation-commit-boundary-entry.ts | 1328 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...st-activation-commit-boundary-entry-identity.ts |  156 +++
 ...st-activation-commit-boundary-entry-prepared.ts |  226 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |   16 +-
 ...-host-activation-commit-boundary-entry-tests.ts |  398 ++++++
 ...rkspace-host-activation-grant-issuance-tests.ts |   15 +-
 ...ed-workspace-host-activation-readiness-tests.ts |   16 +-
 ...-workspace-host-candidate-registration-tests.ts |   16 +-
 ...led-workspace-host-candidate-selection-tests.ts |   16 +-
 .../tests/run-dormant-host-tests.ts                |    8 +-
 .../run-host-activation-commit-protocol-tests.ts   |    8 +-
 .../run-host-activation-commit-readiness-tests.ts  |    8 +-
 .../tests/run-host-activation-decision-tests.ts    |    8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    8 +-
 .../tests/run-host-activation-plan-tests.ts        |    8 +-
 .../tests/run-host-activation-readiness-tests.ts   |    8 +-
 .../run-host-activation-state-machine-tests.ts     |    8 +-
 .../tests/run-host-activation-transaction-tests.ts |    8 +-
 ...tion-transition-authorization-decision-tests.ts |   10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   12 +-
 ...-authorization-grant-issuance-decision-tests.ts |   12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   12 +-
 ...thorization-grant-issuance-transaction-tests.ts |   12 +-
 ...ansition-authorization-grant-readiness-tests.ts |   12 +-
 .../run-host-activation-transition-graph-tests.ts  |    8 +-
 ...n-host-activation-transition-preflight-tests.ts |    8 +-
 ...n-host-activation-transition-selection-tests.ts |    8 +-
 .../tests/run-host-eligibility-tests.ts            |    8 +-
 .../tests/run-host-registration-tests.ts           |    8 +-
 .../run-host-shadow-activation-simulation-tests.ts |    8 +-
 .../tests/run-shadow-placement-tests.ts            |    8 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  271 +++-
 package.json                                       |    5 +-
 ...activation-commit-boundary-entry-phase3b329.mjs |  482 +++++++
 ...tion-commit-boundary-entry-proof-phase3b329.mjs |  155 +++
 ...rolled-workspace-host-candidate-registration.ts |   19 +-
 ...ontrolled-workspace-host-candidate-selection.ts |   17 +-
 ...ace-host-activation-authorization-phase3b327.ts |   15 +-
 ...-activation-commit-boundary-entry-phase3b329.ts |  480 +++++++
 ...ce-host-activation-grant-issuance-phase3b328.ts |   15 +-
 ...rkspace-host-activation-readiness-phase3b326.ts |   15 +-
 50 files changed, 3935 insertions(+), 203 deletions(-)
