M	android/app/src/main/res/drawable/splash_a12_safe_icon.png
M	android/app/src/main/res/mipmap-hdpi/ic_launcher.png
M	android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
M	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
M	android/app/src/main/res/mipmap-mdpi/ic_launcher.png
M	android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
M	android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
M	android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
M	android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
M	android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
M	android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
M	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
M	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
M	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
M	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
M	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
M	app/apple-icon.png
A	app/arriassisme/page.tsx
A	app/en/what-is-homecheff/page.tsx
M	app/icon.png
M	app/layout.tsx
A	app/oorsprong-homecheff/page.tsx
A	app/opengraph-image.tsx
M	app/over-ons/page.tsx
A	app/sergio-arrias/page.tsx
A	app/twitter-image.tsx
A	app/waarom-homecheff/page.tsx
M	components/Logo.tsx
M	components/Preloader.tsx
M	components/delivery/DeliveryNotificationListener.tsx
M	components/home/HomeHeroVisualCluster.tsx
M	components/inspiratie/InspiratiePrintView.tsx
M	components/notifications/NotificationProvider.tsx
A	components/seo/FounderOriginLandingPage.tsx
A	docs/audits/canonical-logo-search-identity/EXECUTIVE_SUMMARY.md
A	docs/audits/canonical-logo-search-identity/asset-inventory.json
A	docs/audits/canonical-logo-search-identity/browser-proof.md
A	docs/audits/canonical-logo-search-identity/canonical-logo-ssot.md
A	docs/audits/canonical-logo-search-identity/crawler-validation.md
A	docs/audits/canonical-logo-search-identity/favicon-validation.json
A	docs/audits/canonical-logo-search-identity/old-logo-disposition.md
A	docs/audits/canonical-logo-search-identity/pwa-android-review.md
A	docs/audits/canonical-logo-search-identity/regression-summary.json
A	docs/audits/canonical-logo-search-identity/rollback-plan.md
A	docs/audits/canonical-logo-search-identity/search-console-actions.md
A	docs/audits/canonical-logo-search-identity/social-preview-validation.json
A	docs/audits/canonical-logo-search-identity/structured-data-validation.json
A	docs/audits/canonical-logo-search-identity/warnings.md
A	docs/audits/canonical-logo-search-identity/website-validation.md
A	docs/audits/ecosystem-readiness/README.md
A	docs/audits/ecosystem-readiness/category-audit.md
A	docs/audits/ecosystem-readiness/community-audit.md
A	docs/audits/ecosystem-readiness/ecosystem-audit.md
A	docs/audits/ecosystem-readiness/ecosystem-roadmap.md
A	docs/audits/ecosystem-readiness/growth-loop-audit.md
A	docs/audits/ecosystem-readiness/missing-opportunities.md
A	docs/audits/ecosystem-readiness/participant-review.md
A	docs/audits/ecosystem-readiness/rollback.md
A	docs/audits/ecosystem-readiness/scalability-audit.md
A	docs/audits/ecosystem-readiness/trust-audit.md
A	docs/audits/ecosystem-readiness/validation-metrics.json
A	docs/audits/ecosystem-readiness/value-exchange-audit.md
A	docs/audits/final-automated-product-acceptance/EXECUTIVE_SUMMARY.md
A	docs/audits/final-automated-product-acceptance/accessibility-summary.md
A	docs/audits/final-automated-product-acceptance/alles-content-matrix.json
A	docs/audits/final-automated-product-acceptance/artifacts/chromium-desktop.png
A	docs/audits/final-automated-product-acceptance/artifacts/chromium-laptop.png
