 lib/adaptive-workspace/index.ts                    |   40 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |   17 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...-workspace-host-candidate-selection-contract.ts |  135 +++
 ...ontrolled-workspace-host-candidate-selection.ts | 1215 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   16 +-
 ...-workspace-host-candidate-selection-identity.ts |  121 ++
 ...-workspace-host-candidate-selection-prepared.ts |  159 +++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...-workspace-host-candidate-registration-tests.ts |   18 +-
 ...led-workspace-host-candidate-selection-tests.ts |  346 ++++++
 .../tests/run-dormant-host-tests.ts                |    9 +-
 .../run-host-activation-commit-protocol-tests.ts   |    7 +-
 .../run-host-activation-commit-readiness-tests.ts  |    7 +-
 .../tests/run-host-activation-decision-tests.ts    |    7 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    7 +-
 .../tests/run-host-activation-plan-tests.ts        |    7 +-
 .../tests/run-host-activation-readiness-tests.ts   |    7 +-
 .../run-host-activation-state-machine-tests.ts     |    7 +-
 .../tests/run-host-activation-transaction-tests.ts |    7 +-
 ...tion-transition-authorization-decision-tests.ts |    9 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   13 +-
 ...-authorization-grant-issuance-decision-tests.ts |   11 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   11 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   11 +-
 ...thorization-grant-issuance-transaction-tests.ts |   11 +-
 ...ansition-authorization-grant-readiness-tests.ts |   11 +-
 .../run-host-activation-transition-graph-tests.ts  |    7 +-
 ...n-host-activation-transition-preflight-tests.ts |    7 +-
 ...n-host-activation-transition-selection-tests.ts |    7 +-
 .../tests/run-host-eligibility-tests.ts            |    7 +-
 .../tests/run-host-registration-tests.ts           |    7 +-
 .../run-host-shadow-activation-simulation-tests.ts |    7 +-
 .../tests/run-shadow-placement-tests.ts            |    7 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  213 +++-
 package.json                                       |    9 +-
 ...rkspace-host-candidate-selection-phase3b325.mjs |  400 +++++++
 ...e-host-candidate-selection-proof-phase3b325.mjs |  155 +++
 ...ontrolled-workspace-host-candidate-selection.ts |  277 +++++
 ...ve-workspace-feed-activation-commit-protocol.ts |   11 +-
 ...e-workspace-feed-activation-commit-readiness.ts |   11 +-
 ...-adaptive-workspace-feed-activation-decision.ts |   11 +-
 ...-adaptive-workspace-feed-activation-pipeline.ts |   11 +-
 ...date-adaptive-workspace-feed-activation-plan.ts |   11 +-
 ...adaptive-workspace-feed-activation-readiness.ts |   11 +-
 ...tive-workspace-feed-activation-state-machine.ts |   11 +-
 ...aptive-workspace-feed-activation-transaction.ts |   11 +-
 ...activation-transition-authorization-decision.ts |    8 +-
 ...authorization-grant-issuance-commit-boundary.ts |    4 +-
 ...sition-authorization-grant-issuance-decision.ts |    8 +-
 ...sition-authorization-grant-issuance-pipeline.ts |    8 +-
 ...transition-authorization-grant-issuance-plan.ts |    8 +-
 ...ion-authorization-grant-issuance-transaction.ts |    8 +-
 ...ion-transition-authorization-grant-readiness.ts |   10 +-
 ...e-workspace-feed-activation-transition-graph.ts |   11 +-
 ...rkspace-feed-activation-transition-preflight.ts |   11 +-
 ...rkspace-feed-activation-transition-selection.ts |   11 +-
 ...alidate-adaptive-workspace-feed-dormant-host.ts |    5 +-
 ...validate-adaptive-workspace-feed-eligibility.ts |   11 +-
 ...te-adaptive-workspace-feed-host-registration.ts |   11 +-
 ...-workspace-feed-shadow-activation-simulation.ts |   11 +-
 ...ate-adaptive-workspace-feed-shadow-placement.ts |   11 +-
 64 files changed, 3331 insertions(+), 218 deletions(-)
