 lib/adaptive-workspace/index.ts                    |   40 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...host-activation-transaction-opening-contract.ts |  194 +++
 ...orkspace-host-activation-transaction-opening.ts | 1487 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...host-activation-transaction-opening-identity.ts |  199 +++
 ...host-activation-transaction-opening-prepared.ts |  277 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |   16 +-
 ...-host-activation-commit-boundary-entry-tests.ts |   16 +-
 ...rkspace-host-activation-grant-issuance-tests.ts |   16 +-
 ...ed-workspace-host-activation-readiness-tests.ts |   16 +-
 ...tion-transaction-opening-authorization-tests.ts |   15 +-
 ...tivation-transaction-opening-readiness-tests.ts |   16 +-
 ...ce-host-activation-transaction-opening-tests.ts |  375 +++++
 ...-workspace-host-candidate-registration-tests.ts |   16 +-
 ...led-workspace-host-candidate-selection-tests.ts |   16 +-
 .../tests/run-dormant-host-tests.ts                |   14 +-
 .../run-host-activation-commit-protocol-tests.ts   |    8 +-
 .../run-host-activation-commit-readiness-tests.ts  |    8 +-
 .../tests/run-host-activation-decision-tests.ts    |    8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    8 +-
 .../tests/run-host-activation-plan-tests.ts        |    8 +-
 .../tests/run-host-activation-readiness-tests.ts   |    8 +-
 .../run-host-activation-state-machine-tests.ts     |    8 +-
 .../tests/run-host-activation-transaction-tests.ts |    8 +-
 ...tion-transition-authorization-decision-tests.ts |   10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   12 +-
 ...-authorization-grant-issuance-decision-tests.ts |   12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   12 +-
 ...thorization-grant-issuance-transaction-tests.ts |   12 +-
 ...ansition-authorization-grant-readiness-tests.ts |   12 +-
 .../run-host-activation-transition-graph-tests.ts  |    8 +-
 ...n-host-activation-transition-preflight-tests.ts |    8 +-
 ...n-host-activation-transition-selection-tests.ts |    8 +-
 .../tests/run-host-eligibility-tests.ts            |    8 +-
 .../tests/run-host-registration-tests.ts           |    8 +-
 .../run-host-shadow-activation-simulation-tests.ts |    8 +-
 .../tests/run-shadow-placement-tests.ts            |    8 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  291 +++-
 package.json                                       |    5 +-
 ...t-activation-transaction-opening-phase3b332.mjs |  513 +++++++
 ...vation-transaction-opening-proof-phase3b332.mjs |  155 ++
 ...transaction-opening-authorization-phase3b331.ts |   15 +-
 ...st-activation-transaction-opening-phase3b332.ts |  562 ++++++++
 49 files changed, 4298 insertions(+), 198 deletions(-)
