 lib/adaptive-workspace/index.ts                    |   40 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...ation-transaction-opening-readiness-contract.ts |  188 +++
 ...ost-activation-transaction-opening-readiness.ts | 1389 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...ation-transaction-opening-readiness-identity.ts |  162 +++
 ...ation-transaction-opening-readiness-prepared.ts |  247 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |   16 +-
 ...-host-activation-commit-boundary-entry-tests.ts |   15 +-
 ...rkspace-host-activation-grant-issuance-tests.ts |   16 +-
 ...ed-workspace-host-activation-readiness-tests.ts |   16 +-
 ...tivation-transaction-opening-readiness-tests.ts |  301 +++++
 ...-workspace-host-candidate-registration-tests.ts |   16 +-
 ...led-workspace-host-candidate-selection-tests.ts |   16 +-
 .../tests/run-dormant-host-tests.ts                |   14 +-
 .../run-host-activation-commit-protocol-tests.ts   |    8 +-
 .../run-host-activation-commit-readiness-tests.ts  |    8 +-
 .../tests/run-host-activation-decision-tests.ts    |    8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    8 +-
 .../tests/run-host-activation-plan-tests.ts        |    8 +-
 .../tests/run-host-activation-readiness-tests.ts   |    8 +-
 .../run-host-activation-state-machine-tests.ts     |    8 +-
 .../tests/run-host-activation-transaction-tests.ts |    8 +-
 ...tion-transition-authorization-decision-tests.ts |   10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   12 +-
 ...-authorization-grant-issuance-decision-tests.ts |   12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   12 +-
 ...thorization-grant-issuance-transaction-tests.ts |   12 +-
 ...ansition-authorization-grant-readiness-tests.ts |   12 +-
 .../run-host-activation-transition-graph-tests.ts  |    8 +-
 ...n-host-activation-transition-preflight-tests.ts |    8 +-
 ...n-host-activation-transition-selection-tests.ts |    8 +-
 .../tests/run-host-eligibility-tests.ts            |    8 +-
 .../tests/run-host-registration-tests.ts           |    8 +-
 .../run-host-shadow-activation-simulation-tests.ts |    8 +-
 .../tests/run-shadow-placement-tests.ts            |    8 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  272 +++-
 package.json                                       |    5 +-
 ...on-transaction-opening-readiness-phase3b330.mjs |  493 +++++++
 ...nsaction-opening-readiness-proof-phase3b330.mjs |  155 +++
 ...rolled-workspace-host-candidate-registration.ts |   15 +-
 ...ontrolled-workspace-host-candidate-selection.ts |   13 +-
 ...ace-host-activation-authorization-phase3b327.ts |   15 +-
 ...-activation-commit-boundary-entry-phase3b329.ts |   15 +-
 ...ce-host-activation-grant-issuance-phase3b328.ts |   15 +-
 ...rkspace-host-activation-readiness-phase3b326.ts |   15 +-
 ...ion-transaction-opening-readiness-phase3b330.ts |  502 +++++++
 52 files changed, 3977 insertions(+), 216 deletions(-)
