 lib/adaptive-workspace/index.ts                    |  40 +
 .../registry/settings-manifests.ts                 |   2 +-
 .../sealed/controlled-feed-host-plan.ts            |   9 +-
 .../sealed/controlled-feed-host-types.ts           |   3 +-
 ...workspace-host-activation-readiness-contract.ts | 147 ++++
 ...ntrolled-workspace-host-activation-readiness.ts | 942 +++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |   2 +-
 .../sealed/feed-host-activation-gate.ts            |  18 +-
 ...workspace-host-activation-readiness-identity.ts | 127 +++
 ...workspace-host-activation-readiness-prepared.ts | 172 ++++
 .../validate-controlled-feed-host-contract.ts      |   6 +-
 ...ed-workspace-host-activation-readiness-tests.ts | 372 ++++++++
 ...-workspace-host-candidate-registration-tests.ts |  15 +-
 ...led-workspace-host-candidate-selection-tests.ts |  15 +-
 .../tests/run-dormant-host-tests.ts                |   8 +-
 .../run-host-activation-commit-protocol-tests.ts   |   8 +-
 .../run-host-activation-commit-readiness-tests.ts  |   8 +-
 .../tests/run-host-activation-decision-tests.ts    |   8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |   8 +-
 .../tests/run-host-activation-plan-tests.ts        |   8 +-
 .../tests/run-host-activation-readiness-tests.ts   |   8 +-
 .../run-host-activation-state-machine-tests.ts     |   8 +-
 .../tests/run-host-activation-transaction-tests.ts |   8 +-
 ...tion-transition-authorization-decision-tests.ts |  10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |  12 +-
 ...-authorization-grant-issuance-decision-tests.ts |  12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |  12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |  12 +-
 ...thorization-grant-issuance-transaction-tests.ts |  12 +-
 ...ansition-authorization-grant-readiness-tests.ts |  12 +-
 .../run-host-activation-transition-graph-tests.ts  |   8 +-
 ...n-host-activation-transition-preflight-tests.ts |   8 +-
 ...n-host-activation-transition-selection-tests.ts |   8 +-
 .../tests/run-host-eligibility-tests.ts            |   8 +-
 .../tests/run-host-registration-tests.ts           |   8 +-
 .../run-host-shadow-activation-simulation-tests.ts |   8 +-
 .../tests/run-shadow-placement-tests.ts            |   8 +-
 lib/feed/feed-sealed-probe-bridge.ts               | 182 +++-
 package.json                                       |   5 +-
 ...kspace-host-activation-readiness-phase3b326.mjs | 413 +++++++++
 ...-host-activation-readiness-proof-phase3b326.mjs | 155 ++++
 ...rkspace-host-activation-readiness-phase3b326.ts | 257 ++++++
 42 files changed, 2953 insertions(+), 139 deletions(-)
