 lib/adaptive-workspace/index.ts                    |   42 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...pace-host-activation-grant-issuance-contract.ts |  158 +++
 ...led-workspace-host-activation-grant-issuance.ts | 1134 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...pace-host-activation-grant-issuance-identity.ts |  135 +++
 ...pace-host-activation-grant-issuance-prepared.ts |  197 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |   15 +-
 ...rkspace-host-activation-grant-issuance-tests.ts |  360 +++++++
 ...ed-workspace-host-activation-readiness-tests.ts |   16 +-
 ...-workspace-host-candidate-registration-tests.ts |   16 +-
 ...led-workspace-host-candidate-selection-tests.ts |   16 +-
 .../tests/run-dormant-host-tests.ts                |    8 +-
 .../run-host-activation-commit-protocol-tests.ts   |    8 +-
 .../run-host-activation-commit-readiness-tests.ts  |    8 +-
 .../tests/run-host-activation-decision-tests.ts    |    8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    8 +-
 .../tests/run-host-activation-plan-tests.ts        |    8 +-
 .../tests/run-host-activation-readiness-tests.ts   |    8 +-
 .../run-host-activation-state-machine-tests.ts     |    8 +-
 .../tests/run-host-activation-transaction-tests.ts |    8 +-
 ...tion-transition-authorization-decision-tests.ts |   10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   12 +-
 ...-authorization-grant-issuance-decision-tests.ts |   12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   12 +-
 ...thorization-grant-issuance-transaction-tests.ts |   12 +-
 ...ansition-authorization-grant-readiness-tests.ts |   12 +-
 .../run-host-activation-transition-graph-tests.ts  |    8 +-
 ...n-host-activation-transition-preflight-tests.ts |    8 +-
 ...n-host-activation-transition-selection-tests.ts |    8 +-
 .../tests/run-host-eligibility-tests.ts            |    8 +-
 .../tests/run-host-registration-tests.ts           |    8 +-
 .../run-host-shadow-activation-simulation-tests.ts |    8 +-
 .../tests/run-shadow-placement-tests.ts            |    8 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  242 ++++-
 package.json                                       |    5 +-
 ...e-host-activation-grant-issuance-phase3b328.mjs |  457 ++++++++
 ...-activation-grant-issuance-proof-phase3b328.mjs |  155 +++
 ...ce-host-activation-grant-issuance-phase3b328.ts |  265 +++++
 44 files changed, 3306 insertions(+), 157 deletions(-)
