 lib/adaptive-workspace/index.ts                    |   40 +
 .../registry/settings-manifests.ts                 |    2 +-
 .../sealed/controlled-feed-host-plan.ts            |    9 +-
 .../sealed/controlled-feed-host-types.ts           |    3 +-
 ...ansaction-preparation-authorization-contract.ts |  194 +++
 ...vation-transaction-preparation-authorization.ts | 1544 ++++++++++++++++++++
 .../sealed/create-controlled-feed-host-contract.ts |    2 +-
 .../sealed/feed-host-activation-gate.ts            |   18 +-
 ...ansaction-preparation-authorization-identity.ts |  223 +++
 ...ansaction-preparation-authorization-prepared.ts |  295 ++++
 .../validate-controlled-feed-host-contract.ts      |    6 +-
 ...orkspace-host-activation-authorization-tests.ts |   16 +-
 ...-host-activation-commit-boundary-entry-tests.ts |   16 +-
 ...rkspace-host-activation-grant-issuance-tests.ts |   16 +-
 ...ed-workspace-host-activation-readiness-tests.ts |   16 +-
 ...tion-transaction-opening-authorization-tests.ts |   15 +-
 ...tivation-transaction-opening-readiness-tests.ts |   15 +-
 ...ce-host-activation-transaction-opening-tests.ts |   15 +-
 ...-transaction-preparation-authorization-tests.ts |  376 +++++
 ...tion-transaction-preparation-readiness-tests.ts |   15 +-
 ...-workspace-host-candidate-registration-tests.ts |   16 +-
 ...led-workspace-host-candidate-selection-tests.ts |   16 +-
 .../tests/run-dormant-host-tests.ts                |   14 +-
 .../run-host-activation-commit-protocol-tests.ts   |    8 +-
 .../run-host-activation-commit-readiness-tests.ts  |    8 +-
 .../tests/run-host-activation-decision-tests.ts    |    8 +-
 .../tests/run-host-activation-pipeline-tests.ts    |    8 +-
 .../tests/run-host-activation-plan-tests.ts        |    8 +-
 .../tests/run-host-activation-readiness-tests.ts   |    8 +-
 .../run-host-activation-state-machine-tests.ts     |    8 +-
 .../tests/run-host-activation-transaction-tests.ts |    8 +-
 ...tion-transition-authorization-decision-tests.ts |   10 +-
 ...ization-grant-issuance-commit-boundary-tests.ts |   12 +-
 ...-authorization-grant-issuance-decision-tests.ts |   12 +-
 ...-authorization-grant-issuance-pipeline-tests.ts |   12 +-
 ...tion-authorization-grant-issuance-plan-tests.ts |   12 +-
 ...thorization-grant-issuance-transaction-tests.ts |   12 +-
 ...ansition-authorization-grant-readiness-tests.ts |   12 +-
 .../run-host-activation-transition-graph-tests.ts  |    8 +-
 ...n-host-activation-transition-preflight-tests.ts |    8 +-
 ...n-host-activation-transition-selection-tests.ts |    8 +-
 .../tests/run-host-eligibility-tests.ts            |    8 +-
 .../tests/run-host-registration-tests.ts           |    8 +-
 .../run-host-shadow-activation-simulation-tests.ts |    8 +-
 .../tests/run-shadow-placement-tests.ts            |    8 +-
 lib/feed/feed-sealed-probe-bridge.ts               |  311 +++-
 package.json                                       |    4 +-
 ...action-preparation-authorization-phase3b334.mjs |  530 +++++++
 ...-preparation-authorization-proof-phase3b334.mjs |  155 ++
 ...saction-preparation-authorization-phase3b334.ts |  587 ++++++++
 ...transaction-preparation-readiness-phase3b333.ts |   11 +-
 51 files changed, 4473 insertions(+), 209 deletions(-)
